Identifier   ProcessPCH\ /Users/shamsahmed/git/opensource/SAStepperControl/Example/SAStepperControlDemo/Build/Intermediates/PrecompiledHeaders/SAStepperControl-Prefix-gwyaimnadjtbukajpgrkjcrvztbh/SAStepperControl-Prefix.pch.pch\ SAStepperControl/SAStepperControl-Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature f1de0a3f4b7c10427a68ed05c8ce3a43
Description  ProcessPCH\ /Users/shamsahmed/git/opensource/SAStepperControl/Example/SAStepperControlDemo/Build/Intermediates/PrecompiledHeaders/SAStepperControl-Prefix-gwyaimnadjtbukajpgrkjcrvztbh/SAStepperControl-Prefix.pch.pch\ SAStepperControl/SAStepperControl-Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/shamsahmed/Library/Developer/Xcode/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/shamsahmed/Library/Developer/Xcode/DerivedData/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=7.0 -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/shamsahmed/git/opensource/SAStepperControl/Example/SAStepperControlDemo/Build/Intermediates/SAStepperControl.build/Debug-iphonesimulator/SAStepperControl.build/SAStepperControl-generated-files.hmap -I/Users/shamsahmed/git/opensource/SAStepperControl/Example/SAStepperControlDemo/Build/Intermediates/SAStepperControl.build/Debug-iphonesimulator/SAStepperControl.build/SAStepperControl-own-target-headers.hmap -I/Users/shamsahmed/git/opensource/SAStepperControl/Example/SAStepperControlDemo/Build/Intermediates/SAStepperControl.build/Debug-iphonesimulator/SAStepperControl.build/SAStepperControl-all-target-headers.hmap -iquote /Users/shamsahmed/git/opensource/SAStepperControl/Example/SAStepperControlDemo/Build/Intermediates/SAStepperControl.build/Debug-iphonesimulator/SAStepperControl.build/SAStepperControl-project-headers.hmap -I/Users/shamsahmed/git/opensource/SAStepperControl/Example/SAStepperControlDemo/Build/Products/Debug-iphonesimulator/include -I/Users/shamsahmed/git/opensource/SAStepperControl/Example/SAStepperControlDemo/Build/Intermediates/SAStepperControl.build/Debug-iphonesimulator/SAStepperControl.build/DerivedSources/x86_64 -I/Users/shamsahmed/git/opensource/SAStepperControl/Example/SAStepperControlDemo/Build/Intermediates/SAStepperControl.build/Debug-iphonesimulator/SAStepperControl.build/DerivedSources -F/Users/shamsahmed/git/opensource/SAStepperControl/Example/SAStepperControlDemo/Build/Products/Debug-iphonesimulator -MD -MT dependencies -MF /Users/shamsahmed/git/opensource/SAStepperControl/Example/SAStepperControlDemo/Build/Intermediates/PrecompiledHeaders/SAStepperControl-Prefix-gwyaimnadjtbukajpgrkjcrvztbh/SAStepperControl-Prefix.pch.d -c /Users/shamsahmed/git/opensource/SAStepperControl/Example/SAStepperControlDemo/SAStepperControl/SAStepperControl-Prefix.pch -o /Users/shamsahmed/git/opensource/SAStepperControl/Example/SAStepperControlDemo/Build/Intermediates/PrecompiledHeaders/SAStepperControl-Prefix-gwyaimnadjtbukajpgrkjcrvztbh/SAStepperControl-Prefix.pch.pch --serialize-diagnostics /Users/shamsahmed/git/opensource/SAStepperControl/Example/SAStepperControlDemo/Build/Intermediates/PrecompiledHeaders/SAStepperControl-Prefix-gwyaimnadjtbukajpgrkjcrvztbh/SAStepperControl-Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/shamsahmed/git/opensource/SAStepperControl/Example/SAStepperControlDemo/Build/Intermediates/PrecompiledHeaders/SAStepperControl-Prefix-gwyaimnadjtbukajpgrkjcrvztbh/SAStepperControl-Prefix.pch.pch\ SAStepperControl/SAStepperControl-Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/SDKSettings.plist 0 1457133609 1664 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/CoreServices/SystemVersion.plist 0 1456989947 414 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/7.3.0/include/module.modulemap 0 1457403351 2849 33188
InputFile    /Users/shamsahmed/git/opensource/SAStepperControl/Example/SAStepperControlDemo/SAStepperControl/SAStepperControl-Prefix.pch 0 1471729259 344 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/SDKSettings.plist 0 1457133609 1664 33204
InputFile    /Users/shamsahmed/git/opensource/SAStepperControl/Example/SAStepperControlDemo/SAStepperControl/SAStepperControl-Prefix.pch 0 1471729259 344 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/7.3.0/include/module.modulemap 0 1457403351 2849 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/usr/include/module.modulemap 0 1455917335 20146 33188
InputFile    /Users/shamsahmed/Library/Developer/Xcode/DerivedData/ModuleCache/1T25DP3ZZ691I/Darwin-27KPT5D0GSPDE.pcm 0 1471729383 3482108 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/usr/include/sys/cdefs.h 0 1455919917 26454 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/usr/include/sys/_symbol_aliasing.h 0 1456348140 11549 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/usr/include/sys/_posix_availability.h 0 1455919918 2905 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/usr/include/complex.h 0 1438480647 6362 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/usr/include/copyfile.h 0 1455918302 4105 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/7.3.0/include/stdint.h 0 1457483687 23608 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/usr/include/stdint.h 0 1446086583 5408 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/usr/include/sys/_types/_int8_t.h 0 1455919913 1408 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/usr/include/sys/_types/_int16_t.h 0 1455919913 1405 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/usr/include/sys/_types/_int32_t.h 0 1455919913 1403 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/usr/include/sys/_types/_int64_t.h 0 1455919913 1408 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/usr/include/_types/_uint8_t.h 0 1455918801 1412 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/usr/include/_types/_uint16_t.h 0 1455918801 1417 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/usr/include/_types/_uint32_t.h 0 1455918801 1415 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/usr/include/_types/_uint64_t.h 0 1455918801 1421 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/usr/include/sys/_types.h 0 1455919918 3716 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/usr/include/machine/_types.h 0 1455919911 1547 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/usr/include/i386/_types.h 0 1456553201 4496 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/usr/include/sys/_pthread/_pthread_types.h 0 1455917336 3859 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/usr/include/sys/_types/_intptr_t.h 0 1455919913 1424 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/usr/include/sys/_types/_uintptr_t.h 0 1455919914 1425 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/usr/include/_types/_intmax_t.h 0 1455918801 1579 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/usr/include/_types/_uintmax_t.h 0 1455918801 1606 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/usr/include/ctype.h 0 1446086583 10406 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/usr/include/runetype.h 0 1456347200 4198 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/usr/include/_types.h 0 1455918801 2192 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/usr/include/sys/_types/_size_t.h 0 1455919914 1425 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/usr/include/sys/_types/_ct_rune_t.h 0 1455919911 1425 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/usr/include/sys/_types/_rune_t.h 0 1455919913 1412 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/usr/include/sys/_types/_wchar_t.h 0 1455919914 1500 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/usr/include/sys/_types/_wint_t.h 0 1455919914 1410 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/usr/include/err.h 0 1456345927 4340 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/usr/include/Availability.h 0 1455915841 12999 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/usr/include/AvailabilityInternal.h 0 1452832678 1740941 33188
